"Registry name","Name","Target","Rarity","ID"
"alexsmobs:board_return","enchantment.alexsmobs.board_return","straddleboard","UNCOMMON (5)",54
"alexsmobs:lavawax","enchantment.alexsmobs.lavawax","straddleboard","UNCOMMON (5)",52
"alexsmobs:serpentfriend","enchantment.alexsmobs.serpentfriend","straddleboard","RARE (2)",53
"alexsmobs:straddle_jump","enchantment.alexsmobs.straddle_jump","straddleboard","COMMON (10)",51
"armorweight:lightness","enchantment.armorweight.lightness","ARMOR","RARE (2)",49
"arphex:wither_aura","enchantment.arphex.wither_aura","WEAPON","VERY_RARE (1)",41
"benssharks:serrated","enchantment.benssharks.serrated","WEAPON","RARE (2)",50
"farmersdelight:backstabbing","enchantment.farmersdelight.backstabbing","knife","UNCOMMON (5)",55
"finsandtails:crabs_favor","enchantment.finsandtails.crabs_favor","WEAPON","RARE (2)",48
"finsandtails:fluked_edge","enchantment.finsandtails.fluked_edge","ARMOR_FEET","RARE (2)",46
"finsandtails:uppercutting","enchantment.finsandtails.uppercutting","WEAPON","UNCOMMON (5)",47
"galosphere:enfeeble","enchantment.galosphere.enfeeble","saltbound_tablet","VERY_RARE (1)",43
"galosphere:rupture","enchantment.galosphere.rupture","saltbound_tablet","VERY_RARE (1)",45
"galosphere:sustain","enchantment.galosphere.sustain","saltbound_tablet","VERY_RARE (1)",44
"insects_recrafted:poisontouch","enchantment.insects_recrafted.poisontouch","WEAPON","VERY_RARE (1)",42
"minecraft:aqua_affinity","enchantment.minecraft.aqua_affinity","ARMOR_HEAD","RARE (2)",6
"minecraft:bane_of_arthropods","enchantment.minecraft.bane_of_arthropods","WEAPON","UNCOMMON (5)",15
"minecraft:binding_curse","enchantment.minecraft.binding_curse","WEARABLE","VERY_RARE (1)",10
"minecraft:blast_protection","enchantment.minecraft.blast_protection","ARMOR","RARE (2)",3
"minecraft:channeling","enchantment.minecraft.channeling","TRIDENT","VERY_RARE (1)",33
"minecraft:depth_strider","enchantment.minecraft.depth_strider","ARMOR_FEET","RARE (2)",8
"minecraft:efficiency","enchantment.minecraft.efficiency","DIGGER","COMMON (10)",20
"minecraft:feather_falling","enchantment.minecraft.feather_falling","ARMOR_FEET","UNCOMMON (5)",2
"minecraft:fire_aspect","enchantment.minecraft.fire_aspect","WEAPON","RARE (2)",17
"minecraft:fire_protection","enchantment.minecraft.fire_protection","ARMOR","UNCOMMON (5)",1
"minecraft:flame","enchantment.minecraft.flame","BOW","RARE (2)",26
