"ID","Registry name","Fog Color","Sky Color","Water Color","Water Fog Color","Grass Color","Foliage Color"
0,"biomeswevegone:allium_shrubland","0x00C0D8FF (12638463)","0x0078A7FF (7907327)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF9ABC53 (  -6636461)","0xFF77AF2B (  -8933589)"
1,"regions_unexplored:alpha_grove","0x00C0D8FF (12638463)","0x0079A6FF (7972607)","0x001C58DD (1857757)","0x00446FD2 (4485074)","0x0087D257 (   8901207)","0x005BFB3B (   6028091)"
2,"terralith:alpha_islands","0x00C0D8FF (12638463)","0x0079A6FF (7972607)","0x00274FFF (2576383)","0x00050533 (329011)","0x00B0FF7B (  11599739)","0x0078FF39 (   7929657)"
3,"terralith:alpha_islands_winter","0x00C0D8FF (12638463)","0x0079A6FF (7972607)","0x00274FFF (2576383)","0x00050533 (329011)","0x00B0FF7B (  11599739)","0x0078FF39 (   7929657)"
4,"terralith:alpine_grove","0x00D7D8E1 (14145761)","0x00A5B0BD (10858685)","0x003938C9 (3750089)","0x00050533 (329011)","0xFF8AB18D (  -7687795)","0xFF5EA37B ( -10574981)"
5,"terralith:alpine_highlands","0x00C0D8FF (12638463)","0x0078A7FF (7907327)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFFA2B471 (  -6114191)","0xFF80A553 (  -8346285)"
6,"biomeswevegone:amaranth_grassland","0x00C0D8FF (12638463)","0x0078A7FF (7907327)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF9ABC53 (  -6636461)","0xFF77AF2B (  -8933589)"
7,"terralith:amethyst_canyon","0x00C0D8FF (12638463)","0x00CEC6FF (13551359)","0x0043D5EE (4445678)","0x00050533 (329011)","0x0070D484 (   7394436)","0x00C8A7FF (  13150207)"
8,"terralith:amethyst_rainforest","0x00C0D8FF (12638463)","0x00CEC6FF (13551359)","0x0043D5EE (4445678)","0x00050533 (329011)","0x0070D484 (   7394436)","0x00C8A7FF (  13150207)"
9,"regions_unexplored:ancient_delta","0x00C0D8FF (12638463)","0x0079A6FF (7972607)","0xFF33FFFF (-13369345)","0x00050533 (329011)","0x00F8FF84 (  16318340)","0xFF659C58 ( -10118056)"
10,"terralith:ancient_sands","0x00BB9B9D (12295069)","0x00857769 (8746857)","0x0077E0F7 (7856375)","0x00050533 (329011)","0xFFC8B650 (  -3623344)","0xFFB2A726 (  -5069018)"
11,"spawn:ant_gardens","0x00C0D8FF (12638463)","0x0078A7FF (7907327)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFF9ABC53 (  -6636461)","0xFF77AF2B (  -8933589)"
12,"biomeswevegone:araucaria_savanna","0x00C0D8FF (12638463)","0x0075AAFF (7711487)","0x003F76E4 (4159204)","0x00050533 (329011)","0x00A5B755 (  10860373)","0x00A5B755 (  10860373)"
13,"terralith:arid_highlands","0x00C0D8FF (12638463)","0x0075AAFF (7711487)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFFBBB94E (  -4474546)","0xFFA2AB22 (  -6116574)"
14,"regions_unexplored:arid_mountains","0x00C0D8FF (12638463)","0x0072ADFF (7515647)","0x003F76E4 (4159204)","0x00050533 (329011)","0xFFBEB44A (  -4279222)","0xFF98A53A (  -6773446)"
15,"terralith:ashen_savanna","0x00CDE6FF (13494015)","0x00B1D1FF (11653631)","0x003F76E4 (4159204)","0x00050533 (329011)","0x00C0BBAC (  12630956)","0x00C2C0A9 (  12763305)"
16,"regions_unexplored:ashen_woodland","0xFF9E958F (-6384241)","0x00B1AE9C (11644572)","0xFF664938 (-10073800)","0xFF4F392C (-11585236)","0x00BDBCAD (  12434605)","0x00E9DDC2 (  15326658)"
17,"biomeswevegone:aspen_boreal","0x00C0D8FF (12638463)","0x007BA4FF (8103167)","0x003F76E4 (4159204)","0x00050533 (329011)","0x00B5BB6A (  11909994)","0x00D8992B (  14194987)"
18,"biomeswevegone:atacama_outback","0x00C38C80 (12815488)","0x00C38C80 (12815488)","0x005E9CC9 (6200521)","0x005E9CC9 (6200521)","0xFFC8B650 (  -3623344)","0xFFB2A726 (  -5069018)"
