"Name","Block"
"adpother:polluted_water_flowing","adpother:polluted_water"
"adpother:polluted_water_still","adpother:polluted_water"
"biomesoplenty:blood","biomesoplenty:blood"
"biomesoplenty:flowing_blood","biomesoplenty:blood"
"decorative_blocks:flowing_thatch","decorative_blocks:thatch"
"decorative_blocks:thatch","decorative_blocks:thatch"
"delightful:azalea_tea","-"
"delightful:flowing_azalea_tea","-"
"delightful:flowing_lavender_tea","-"
"delightful:lavender_tea","-"
"farmersrespite:apple_cider","-"
"farmersrespite:black_tea","-"
"farmersrespite:coffee","-"
"farmersrespite:dandelion_tea","-"
"farmersrespite:flowing_apple_cider","-"
"farmersrespite:flowing_black_tea","-"
"farmersrespite:flowing_coffee","-"
"farmersrespite:flowing_dandelion_tea","-"
"farmersrespite:flowing_gamblers_tea","-"
"farmersrespite:flowing_green_tea","-"
"farmersrespite:flowing_hot_cocoa","-"
"farmersrespite:flowing_long_apple_cider","-"
"farmersrespite:flowing_long_black_tea","-"
"farmersrespite:flowing_long_coffee","-"
"farmersrespite:flowing_long_dandelion_tea","-"
"farmersrespite:flowing_long_gamblers_tea","-"
"farmersrespite:flowing_long_green_tea","-"
"farmersrespite:flowing_long_purulent_tea","-"
"farmersrespite:flowing_long_rose_hip_tea","-"
"farmersrespite:flowing_long_yellow_tea","-"
"farmersrespite:flowing_melon_juice","-"
"farmersrespite:flowing_purulent_tea","-"
"farmersrespite:flowing_rose_hip_tea","-"
"farmersrespite:flowing_strong_apple_cider","-"
"farmersrespite:flowing_strong_black_tea","-"
"farmersrespite:flowing_strong_coffee","-"
"farmersrespite:flowing_strong_gamblers_tea","-"
"farmersrespite:flowing_strong_green_tea","-"
"farmersrespite:flowing_strong_hot_cocoa","-"
"farmersrespite:flowing_strong_melon_juice","-"
"farmersrespite:flowing_strong_purulent_tea","-"
"farmersrespite:flowing_strong_rose_hip_tea","-"
"farmersrespite:flowing_strong_yellow_tea","-"
"farmersrespite:flowing_yellow_tea","-"
"farmersrespite:gamblers_tea","-"
"farmersrespite:green_tea","-"
"farmersrespite:hot_cocoa","-"
"farmersrespite:long_apple_cider","-"
"farmersrespite:long_black_tea","-"
"farmersrespite:long_coffee","-"
"farmersrespite:long_dandelion_tea","-"
"farmersrespite:long_gamblers_tea","-"
"farmersrespite:long_green_tea","-"
"farmersrespite:long_purulent_tea","-"
"farmersrespite:long_rose_hip_tea","-"
"farmersrespite:long_yellow_tea","-"
"farmersrespite:melon_juice","-"
"farmersrespite:purulent_tea","-"
"farmersrespite:rose_hip_tea","-"
"farmersrespite:strong_apple_cider","-"
"farmersrespite:strong_black_tea","-"
"farmersrespite:strong_coffee","-"
"farmersrespite:strong_gamblers_tea","-"
"farmersrespite:strong_green_tea","-"
"farmersrespite:strong_hot_cocoa","-"
"farmersrespite:strong_melon_juice","-"
"farmersrespite:strong_purulent_tea","-"
"farmersrespite:strong_rose_hip_tea","-"
"farmersrespite:strong_yellow_tea","-"
"farmersrespite:yellow_tea","-"
"fruitsdelight:apple_jam","-"
"fruitsdelight:apple_jello","-"
"fruitsdelight:bayberry_jam","-"
"fruitsdelight:bayberry_jello","-"
"fruitsdelight:bayberry_soup","-"
"fruitsdelight:bellini_cocktail","-"
"fruitsdelight:blueberry_jam","-"
"fruitsdelight:blueberry_jello","-"
"fruitsdelight:chorus_jam","-"
"fruitsdelight:chorus_jello","-"
"fruitsdelight:cranberry_jam","-"
"fruitsdelight:cranberry_jello","-"
"fruitsdelight:durian_jam","-"
"fruitsdelight:durian_jello","-"
"fruitsdelight:fig_jam","-"
"fruitsdelight:fig_jello","-"
"fruitsdelight:flowing_apple_jam","-"
"fruitsdelight:flowing_apple_jello","-"
"fruitsdelight:flowing_bayberry_jam","-"
"fruitsdelight:flowing_bayberry_jello","-"
"fruitsdelight:flowing_bayberry_soup","-"
