"Registry name","Profession","Level","Buy 1","Buy 2","Sell"
"beautify:botanist","botanist","","","",""
"","","1","","",""
"","","","Emerald","","Hanging Pot"
"","","","Emerald","","Flower Pot"
"","","","Emerald","","Vines"
"","","2","","",""
"","","","Emerald","","Oak Lattice"
"","","","Emerald","","Spruce Lattice"
"","","","Emerald","","Birch Lattice"
"","","","Emerald","","Jungle Lattice"
"","","","Emerald","","Acacia Lattice"
"","","","Emerald","","Dark Oak Lattice"
"","","","Emerald","","Mangrove Lattice"
"","","","Emerald","","Crimson Lattice"
"","","","Emerald","","Warped Lattice"
"","","","Emerald","","Big Dripleaf"
"","","","Emerald","","Small Dripleaf"
"","","3","","",""
"","","","Emerald","","Lily Pad"
"","","","Emerald","","Spore Blossom"
"","","4","","",""
"","","","Emerald","","Moss Block"
"","","","Emerald","","Flowering Azalea"
"","","5","","",""
"","","","Emerald","","Rooted Dirt"
"","","","Emerald","","Hanging Roots"
"biomeswevegone:forager","forager","","","",""
"","","1","","",""
"","","","Red Mushroom","","Emerald"
"","","","Brown Mushroom","","Emerald"
"","","","Green Mushroom","","Emerald"
"","","2","","",""
"","","","Wood Blewit","","Emerald"
"","","","Emerald","","White Puffball Cap"
"","","3","","",""
"","","","White Puffball Spores","","Emerald"
"","","4","","",""
"","","","Emerald","","Witch Hazel Branch"
"","","","Emerald","","Witch Hazel Blossom"
"","","5","","",""
"","","","Emerald","","Shelf Fungi"
"","","","Sweet Berries","","Emerald"
"","","","Blueberries","","Emerald"
"chefsdelight:delightchef","delightchef","","","",""
"","","1","","",""
"","","","Rope","","Emerald"
"","","","Onion","","Emerald"
"","","","Emerald","","Mixed Salad"
"","","","Emerald","","Bacon and Eggs"
"","","2","","",""
"","","","Tomato","","Emerald"
"","","","Cabbage","","Emerald"
"","","","Emerald","","Melon Juice"
"","","","Emerald","","Cooked Rice"
"","","3","","",""
"","","","Rice","","Emerald"
"","","","Pie Crust","","Emerald"
"","","","Ham","","Emerald"
"","","","Emerald","","Apple Pie"
"","","","Emerald","","Beef Stew"
"","","4","","",""
"","","","Wheat Dough","","Emerald"
"","","","Raw Pasta","","Emerald"
"","","","Emerald","","Steak and Potatoes"
"","","","Emerald","","Pasta with Mutton Chop"
"","","","Emerald","","Roasted Mutton Chops"
"","","5","","",""
"","","","Kelp Roll","","Emerald"
"","","","Salmon Roll","","Emerald"
"","","","Emerald","","Roast Chicken"
"","","","Emerald","","Honey Glazed Ham"
"chefsdelight:delightcook","delightcook","","","",""
"","","1","","",""
"","","","Raw Bacon","","Emerald"
"","","","Minced Beef","","Emerald"
"","","","Egg","","Emerald"
"","","","Raw Chicken Cuts","","Emerald"
"","","","Emerald","","Egg Sandwich"
"","","2","","",""
"","","","Onion","","Emerald"
"","","","Apple","","Emerald"
"","","","Tomato","","Emerald"
"","","","Cabbage","","Emerald"
"","","","Emerald","","Chicken Sandwich"
"","","","Emerald","","Bacon Sandwich"
"","","3","","",""
"","","","Melon","","Emerald"
"","","","Raw Mutton Chops","","Emerald"
"","","","Pumpkin Slice","","Emerald"
"","","","Emerald","","Melon Juice"
"","","","Emerald","","Apple Cider"
"","","","Emerald","","Hamburger"
"","","4","","",""
"","","","Milk Bucket","","Emerald"
"","","","Sweet Berries","","Emerald"
"","","","Honey Bottle","","Emerald"
"","","","Emerald","","Barbecue on a Stick"
"","","","Emerald","","Milk Bottle"
"","","","Emerald","","Mixed Salad"
"","","","Emerald","","Fruit Salad"
"","","5","","",""
"","","","Glass Bottle","","Emerald"
"","","","Sugar","","Emerald"
"","","","Pie Crust","","Emerald"
"","","","Emerald","","Stuffed Potato"
"","","","Emerald","","Slice of Apple Pie"
"","","","Emerald","","Slice of Chocolate Pie"
"minecraft:armorer","armorer","","","",""
"","","1","","",""
"","","","Coal","","Emerald"
"","","","Emerald","","Iron Leggings"
"","","","Emerald","","Iron Boots"
"","","","Emerald","","Iron Helmet"
"","","","Emerald","","Iron Chestplate"
"","","2","","",""
"","","","Iron Ingot","","Emerald"
"","","","Emerald","","Bell"
"","","","Emerald","","Chainmail Boots"
"","","","Emerald","","Chainmail Leggings"
"","","3","","",""
"","","","Lava Bucket","","Emerald"
"","","","Diamond","","Emerald"
"","","","Emerald","","Chainmail Helmet"
"","","","Emerald","","Chainmail Chestplate"
"","","","Emerald","","Shield"
"","","4","","",""
"","","","Emerald","","Diamond Leggings"
"","","","Emerald","","Diamond Boots"
"","","5","","",""
"","","","Emerald","","Diamond Helmet"
"","","","Emerald","","Diamond Chestplate"
"minecraft:butcher","butcher","","","",""
"","","1","","",""
"","","","Raw Chicken","","Emerald"
"","","","Raw Porkchop","","Emerald"
"","","","Raw Rabbit","","Emerald"
"","","","Emerald","","Rabbit Stew"
"","","2","","",""
"","","","Coal","","Emerald"
"","","","Emerald","","Cooked Porkchop"
"","","","Emerald","","Cooked Chicken"
"","","","Raw Squid","","Emerald"
"","","","Blueberries","","Emerald"
"","","3","","",""
"","","","Raw Mutton","","Emerald"
"","","","Raw Beef","","Emerald"
"","","","Raw Wolf","","Emerald"
"","","","Raw Fox","","Emerald"
"","","","Raw Frog","","Emerald"
"","","","Blubber","","Emerald"
"","","","Emerald","","Animal Fat"
"","","4","","",""
"","","","Dried Kelp Block","","Emerald"
"","","5","","",""
"","","","Sweet Berries","","Emerald"
"","","","Raw Horse","","Emerald"
"","","","Raw Llama","","Emerald"
"","","","Raw Bear","","Emerald"
"","","","Raw Goat","","Emerald"
"","","","Raw Camel","","Emerald"
"","","","Blueberries","","Emerald"
"","","","Raspberry","","Emerald"
"","","","Blackberry","","Emerald"
"","","","Cranberries","","Emerald"
"","","","Glow Berries","","Emerald"
"","","","Strawberry","","Emerald"
"minecraft:cartographer","cartographer","","","",""
"","","1","","",""
"","","","Paper","","Emerald"
"","","","Emerald","","Empty Map"
"","","2","","",""
"","","","Glass Pane","","Emerald"
"","","skipping","map trade","lvl: 2","id: 1"
"","","3","","",""
"","","","Compass","","Emerald"
"","","skipping","map trade","lvl: 3","id: 1"
"","","4","","",""
"","","","Emerald","","Item Frame"
"","","","Emerald","","White Banner"
"","","","Emerald","","Blue Banner"
"","","","Emerald","","Light Blue Banner"
"","","","Emerald","","Red Banner"
"","","","Emerald","","Pink Banner"
"","","","Emerald","","Green Banner"
"","","","Emerald","","Lime Banner"
"","","","Emerald","","Gray Banner"
"","","","Emerald","","Black Banner"
"","","","Emerald","","Purple Banner"
"","","","Emerald","","Magenta Banner"
"","","","Emerald","","Cyan Banner"
"","","","Emerald","","Brown Banner"
"","","","Emerald","","Yellow Banner"
"","","","Emerald","","Orange Banner"
"","","","Emerald","","Light Gray Banner"
"","","5","","",""
"","","","Emerald","","Banner Pattern"
"minecraft:cleric","cleric","","","",""
"","","1","","",""
"","","","Rotten Flesh","","Emerald"
"","","","Emerald","","Redstone Dust"
"","","2","","",""
"","","","Gold Ingot","","Emerald"
"","","","Emerald","","Lapis Lazuli"
"","","3","","",""
"","","","Rabbit's Foot","","Emerald"
"","","","Emerald","","Glowstone"
"","","","Waxed potassium block","","Emerald"
"","","","Rotten Flesh","","Saltpetre"
"","","4","","",""
"","","","Turtle Scute","","Emerald"
"","","","Glass Bottle","","Emerald"
"","","","Emerald","","Ender Pearl"
"","","","Thrasher Tooth","","Emerald"
"","","5","","",""
"","","","Nether Wart","","Emerald"
"","","","Emerald","","Bottle o' Enchanting"
"minecraft:farmer","farmer","","","",""
"","","1","","",""
"","","","Wheat","","Emerald"
"","","","Potato","","Emerald"
"","","","Carrot","","Emerald"
"","","","Beetroot","","Emerald"
"","","","Emerald","","Bread"
"","","","Maize","","Emerald"
"","","","Maize","","Emerald"
"","","","Cucumber","","Emerald"
"","","","Eggplant","","Emerald"
"","","","White Eggplant","","Emerald"
"","","","Corn Cob","","Emerald"
"","","","Avocado","","Emerald"
"","","","Onion","","Emerald"
